timestamp,flow1,flow2,flow3,pressure,diff12,diff23,flow_ratio_12,flow_ratio_23,flag,zone,risk,reason
2026-04-03 00:12:36,3.07,2.8,4.13,1.0,0.27,1.33,0.9117551286225986,1.4744734023563015,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:37,2.93,2.93,3.87,1.0,0.0,0.94,0.9996588195155237,1.3203684749232345,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:38,3.07,3.07,3.6,1.0,0.0,0.5300000000000002,0.9996743731683491,1.1722565939433411,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:12:39,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:40,2.93,2.93,4.0,1.0,0.0,1.0699999999999998,0.9996588195155237,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:41,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:42,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:43,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:44,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:45,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:46,2.93,3.07,4.13,1.0,0.13999999999999968,1.06,1.047424087342204,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:47,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:48,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:49,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:50,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:51,2.93,2.93,4.0,1.0,0.0,1.0699999999999998,0.9996588195155237,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:52,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:53,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:54,3.07,3.07,4.0,1.0,0.0,0.9300000000000002,0.9996743731683491,1.3025073266037122,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:55,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:56,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:57,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:58,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:12:59,2.93,2.93,4.13,1.0,0.0,1.1999999999999997,0.9996588195155237,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:00,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:01,2.93,3.07,4.13,1.0,0.13999999999999968,1.06,1.047424087342204,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:02,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:03,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:04,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:05,3.07,3.07,4.0,1.0,0.0,0.9300000000000002,0.9996743731683491,1.3025073266037122,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:06,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:07,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:08,3.07,3.07,4.0,1.0,0.0,0.9300000000000002,0.9996743731683491,1.3025073266037122,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:09,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:10,3.07,3.07,4.0,1.0,0.0,0.9300000000000002,0.9996743731683491,1.3025073266037122,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:11,3.07,2.8,4.13,1.0,0.27,1.33,0.9117551286225986,1.4744734023563015,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:12,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:13,3.07,3.07,4.0,1.0,0.0,0.9300000000000002,0.9996743731683491,1.3025073266037122,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:14,3.07,2.93,3.87,1.0,0.13999999999999968,0.94,0.9540866167372193,1.3203684749232345,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:15,2.93,3.07,4.13,1.0,0.13999999999999968,1.06,1.047424087342204,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:16,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:17,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:18,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:19,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:20,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:21,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:22,2.93,2.93,4.0,1.0,0.0,1.0699999999999998,0.9996588195155237,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:23,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:24,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:25,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:26,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:27,3.07,2.93,4.0,1.0,0.13999999999999968,1.0699999999999998,0.9540866167372193,1.3647219379051518,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:28,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:29,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:30,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:31,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:32,3.07,3.07,4.0,1.0,0.0,0.9300000000000002,0.9996743731683491,1.3025073266037122,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:33,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:34,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:35,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:36,3.07,2.93,4.13,1.0,0.13999999999999968,1.1999999999999997,0.9540866167372193,1.4090754008870692,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:37,3.07,3.07,4.13,1.0,0.0,1.06,0.9996743731683491,1.3448388147183328,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:38,2.67,2.67,3.47,1.0,0.0,0.8000000000000003,0.9996256083863722,1.2991388992886561,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:13:39,2.8,2.53,3.33,1.0,0.27,0.8000000000000003,0.9032488397001072,1.3156854998024499,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:13:40,2.67,2.53,3.07,1.0,0.14000000000000012,0.54,0.9472107824784725,1.2129593046226788,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:13:41,2.8,2.67,3.47,1.0,0.1299999999999999,0.8000000000000003,0.9532309889325242,1.2991388992886561,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:13:42,2.67,2.67,3.2,1.0,0.0,0.5300000000000002,0.9996256083863722,1.1980531636091354,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:13:43,2.8,2.67,3.33,1.0,0.1299999999999999,0.6600000000000001,0.9532309889325242,1.2467240733807563,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:13:44,2.8,2.53,3.47,1.0,0.27,0.9400000000000004,0.9032488397001072,1.3709996048992497,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:45,2.67,2.67,3.33,1.0,0.0,0.6600000000000001,0.9996256083863722,1.2467240733807563,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:13:46,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:47,2.67,2.67,3.47,1.0,0.0,0.8000000000000003,0.9996256083863722,1.2991388992886561,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:13:48,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:49,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:50,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:51,2.67,2.53,3.47,1.0,0.14000000000000012,0.9400000000000004,0.9472107824784725,1.3709996048992497,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:52,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:53,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:54,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:55,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:56,2.67,2.67,3.6,1.0,0.0,0.9300000000000002,0.9996256083863722,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:57,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:58,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:13:59,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:00,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:01,2.67,2.53,3.73,1.0,0.14000000000000012,1.2000000000000002,0.9472107824784725,1.4737258000790203,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:02,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:03,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:04,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:05,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:06,2.67,2.67,3.6,1.0,0.0,0.9300000000000002,0.9996256083863722,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:07,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:08,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:09,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:10,2.67,2.67,3.6,1.0,0.0,0.9300000000000002,0.9996256083863722,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:11,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:12,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:13,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:14,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:15,2.67,2.67,3.73,1.0,0.0,1.06,0.9996256083863722,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:16,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:17,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:18,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:19,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:20,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:21,2.93,2.67,3.6,1.0,0.26000000000000023,0.9300000000000002,0.9109518935516888,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:22,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:23,2.67,2.67,3.73,1.0,0.0,1.06,0.9996256083863722,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:24,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:25,2.93,2.67,3.6,1.0,0.26000000000000023,0.9300000000000002,0.9109518935516888,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:26,2.8,2.8,3.6,1.0,0.0,0.8000000000000003,0.9996429846483399,1.2852552659764371,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:14:27,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:28,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:29,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:30,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:31,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:32,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:33,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:34,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:35,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:36,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:37,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:38,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:39,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:40,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:41,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:42,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:43,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:44,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:45,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:46,2.93,2.67,3.73,1.0,0.26000000000000023,1.06,0.9109518935516888,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:47,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:48,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:49,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:50,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:51,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:52,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:53,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:54,2.93,2.67,3.73,1.0,0.26000000000000023,1.06,0.9109518935516888,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:55,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:56,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:57,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:58,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:14:59,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:00,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:01,2.93,2.67,3.73,1.0,0.26000000000000023,1.06,0.9109518935516888,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:02,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:03,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:04,2.67,2.53,3.47,1.0,0.14000000000000012,0.9400000000000004,0.9472107824784725,1.3709996048992497,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:05,2.67,2.67,3.47,1.0,0.0,0.8000000000000003,0.9996256083863722,1.2991388992886561,0,NORMAL,MEDIUM,Imbalance
2026-04-03 00:15:06,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:07,2.8,2.67,3.87,1.0,0.1299999999999999,1.2000000000000002,0.9532309889325242,1.448895544739798,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:08,2.8,2.67,3.6,1.0,0.1299999999999999,0.9300000000000002,0.9532309889325242,1.3478098090602773,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:09,2.93,2.67,3.73,1.0,0.26000000000000023,1.06,0.9109518935516888,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:10,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:11,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:12,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:13,2.8,2.8,3.73,1.0,0.0,0.9300000000000002,0.9996429846483399,1.331667261692253,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:14,2.93,2.67,3.73,1.0,0.26000000000000023,1.06,0.9109518935516888,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:15,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
2026-04-03 00:15:16,2.8,2.67,3.73,1.0,0.1299999999999999,1.06,0.9532309889325242,1.3964807188318982,1,LEAK_2_3,HIGH,LEAK_2_3
