timestamp,flow1,flow2,pressure,flow_diff,risk

2026-03-31 21:19:37.434059,105,102,1.29,3,LOW,Normal
2026-03-31 21:19:40.870702,96,70,0.6100000000000001,26,HIGH,High Flow Difference
2026-03-31 21:19:44.413567,98,94,1.26,4,LOW,Normal
2026-03-31 21:19:47.854104,98,60,0.75,38,HIGH,High Flow Difference
2026-03-31 21:19:51.285048,98,97,1.16,1,LOW,Normal
2026-03-31 21:19:54.982610,100,99,1.27,1,LOW,Normal
2026-03-31 21:19:58.465397,95,93,1.21,2,LOW,Normal
2026-03-31 21:20:01.939809,95,90,1.14,5,LOW,Normal
2026-03-31 21:20:05.628131,101,99,1.14,2,LOW,Normal
2026-03-31 21:20:09.225379,101,99,1.1,2,LOW,Normal
2026-03-31 21:20:12.668492,101,100,1.27,1,LOW,Normal
2026-03-31 21:20:16.107359,95,91,1.24,4,LOW,Normal
2026-03-31 21:20:19.639980,99,95,1.2,4,LOW,Normal
2026-03-31 21:20:23.326417,95,95,1.18,0,LOW,Normal
2026-03-31 21:20:26.808927,101,96,1.19,5,LOW,Normal
2026-03-31 21:20:30.297386,95,91,1.14,4,LOW,Normal
2026-03-31 21:20:33.895512,100,98,1.28,2,LOW,Normal
2026-03-31 21:20:37.374186,96,92,1.24,4,LOW,Normal
2026-03-31 21:20:40.808545,104,74,0.6499999999999999,30,HIGH,High Flow Difference
2026-03-31 21:20:44.801112,105,101,1.13,4,LOW,Normal
2026-03-31 21:20:48.354591,95,91,1.13,4,LOW,Normal
2026-03-31 22:14:21.974994,104,104,1.16,0,LOW,Normal
2026-03-31 22:14:25.580878,105,64,0.6100000000000001,41,HIGH,High Flow Difference
2026-03-31 22:14:29.065817,99,67,0.7,32,HIGH,High Flow Difference
2026-03-31 22:14:32.633761,103,101,1.15,2,LOW,Normal
2026-03-31 22:14:36.319952,97,95,1.2,2,LOW,Normal
2026-03-31 22:17:02.122418,104,102,1.14,2,LOW,Normal
2026-03-31 22:17:05.588982,97,94,1.18,3,LOW,Normal
2026-03-31 22:17:09.094128,100,80,0.74,20,HIGH,High Flow Difference
2026-03-31 22:17:14.630510,105,103,1.29,2,LOW,Normal
2026-03-31 22:17:18.216474,103,100,1.21,3,LOW,Normal
2026-03-31 22:17:22.063477,96,61,0.73,35,HIGH,High Flow Difference
2026-03-31 22:19:08.979008,103,101,1.28,2,LOW,Normal
2026-03-31 22:19:12.695811,98,66,0.6699999999999999,32,HIGH,High Flow Difference
2026-03-31 22:39:30.660063,105,71,0.71,34,HIGH,High Flow Difference
2026-03-31 22:39:35.231071,95,95,1.2,0,LOW,Normal
2026-03-31 22:40:24.258187,98,61,0.6200000000000001,37,HIGH,High Flow Difference
2026-03-31 22:54:10.297863,104,100,1.15,4,LOW,Normal
2026-03-31 22:54:13.867425,96,62,0.69,34,HIGH,High Flow Difference
2026-03-31 22:54:17.515065,98,94,1.12,4,LOW,Normal
2026-03-31 22:54:20.986625,102,70,0.6399999999999999,32,HIGH,High Flow Difference
2026-03-31 22:54:24.636226,102,63,0.79,39,HIGH,High Flow Difference
2026-03-31 22:54:28.180009,99,99,1.15,0,LOW,Normal
2026-03-31 22:54:31.852111,105,104,1.27,1,LOW,Normal
2026-03-31 22:54:35.562698,102,100,1.21,2,LOW,Normal
2026-03-31 22:54:39.082511,97,64,0.71,33,HIGH,High Flow Difference
2026-03-31 22:54:43.057466,102,102,1.29,0,LOW,Normal
2026-03-31 22:54:46.587084,99,62,0.79,37,HIGH,High Flow Difference
2026-04-07 10:04:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:04:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
2026-04-07 10:05:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,No Flow,0.0,0.0,0.0,0.0,No water flow detected,NORMAL,LOW,No Flow,NORMAL,LOW,NORMAL,LOW,No Flow,RULE_PRIMARY
